orderId,customerId,orderDate,deliveryDate,shippedDate,status,comments,employeeId
930,239,3/13/2016,1/22/2014,2/24/2015,4,,12
931,311,11/4/2015,7/16/2015,8/13/2016,3,,21
932,59,7/15/2016,9/7/2014,12/31/2013,3,,9
933,90,2/22/2016,9/4/2016,5/24/2016,4,,22
934,145,11/26/2014,2/9/2016,8/21/2015,3,,17
935,17,4/12/2016,2/17/2015,11/6/2015,1,,6
936,171,12/28/2015,4/23/2014,5/7/2014,4,,5
937,18,8/26/2016,11/23/2014,2/22/2016,4,,9
938,17,7/5/2014,6/28/2016,2/26/2014,2,,19
939,279,7/8/2015,4/18/2015,3/4/2016,1,,3
940,257,12/9/2014,8/29/2016,9/18/2015,2,,13
941,128,5/21/2015,11/24/2014,6/9/2014,4,,6
942,449,12/26/2014,8/24/2016,4/7/2015,1,,20
943,446,12/16/2014,7/10/2015,8/28/2016,3,,21
944,116,4/25/2016,5/22/2015,6/22/2014,2,,5
945,291,10/9/2014,8/20/2014,9/15/2014,4,,18
946,401,1/31/2014,12/2/2014,5/1/2014,1,,22
947,77,6/23/2016,6/8/2014,8/26/2014,2,,3
948,336,1/5/2014,10/27/2016,1/16/2014,3,,13
949,47,1/9/2014,11/13/2015,3/10/2016,3,,24
950,485,12/3/2015,1/19/2015,2/19/2016,2,,23
951,126,10/24/2016,9/19/2015,12/17/2014,1,,16
952,9,10/25/2015,12/13/2015,2/2/2016,4,,12
953,139,5/7/2014,11/22/2015,5/29/2016,2,,10
954,433,5/29/2014,10/16/2016,3/5/2014,4,,4
955,483,7/8/2016,12/27/2014,2/24/2016,3,,24
956,23,11/26/2016,11/4/2015,10/20/2015,1,,3
957,73,7/8/2015,1/4/2016,7/4/2014,3,,11
958,390,5/28/2016,8/25/2015,10/31/2015,4,,2
959,391,7/23/2016,10/15/2015,5/19/2015,3,,9
960,74,2/12/2016,12/27/2014,10/15/2016,3,,23
961,387,5/29/2016,1/6/2014,8/26/2014,2,,19
962,351,9/17/2016,8/2/2014,12/20/2013,1,,21
963,352,1/8/2014,2/16/2014,12/8/2015,3,,2
964,170,7/25/2015,11/17/2016,5/29/2015,4,,21
965,417,6/30/2015,10/5/2014,3/12/2015,1,,16
966,356,4/26/2014,3/26/2014,5/8/2015,1,,21
967,175,12/31/2015,8/19/2016,8/30/2016,4,,18
968,347,3/7/2015,3/18/2014,7/11/2016,2,,5
969,283,11/6/2014,8/7/2016,11/7/2014,2,,8
970,347,9/17/2016,3/25/2015,10/18/2015,3,,3
971,451,8/2/2016,9/29/2014,11/4/2014,3,,7
972,488,10/16/2016,3/23/2016,9/14/2016,4,,14
973,185,8/27/2015,7/23/2015,3/9/2014,3,,13
974,60,11/12/2016,1/26/2016,4/26/2015,1,,7
975,50,5/5/2016,5/1/2016,11/13/2014,1,,16
976,389,6/1/2015,8/28/2015,1/7/2016,2,,11
977,8,1/28/2015,9/7/2014,11/21/2015,3,,2
978,240,1/25/2016,8/6/2015,8/13/2016,2,,16
979,398,7/26/2016,9/3/2015,7/27/2015,3,,2
980,85,5/12/2016,1/2/2014,8/28/2015,3,,13
981,428,6/9/2015,9/18/2016,10/22/2014,4,,22
982,216,8/10/2014,12/20/2015,6/1/2016,4,,20
983,135,12/28/2015,12/27/2015,11/6/2015,1,,13
984,261,12/20/2015,9/29/2014,6/28/2015,2,,6
985,85,1/27/2015,11/24/2014,8/7/2015,2,,21
986,465,3/27/2015,3/4/2016,6/2/2016,1,,7
987,146,9/18/2014,4/28/2016,8/16/2016,2,,17
988,169,6/25/2016,5/16/2014,6/13/2014,4,,3
989,84,5/28/2015,11/20/2016,11/30/2014,3,,15
990,195,4/22/2016,9/7/2016,8/28/2016,2,,23
991,65,3/16/2015,4/4/2015,11/30/2014,4,,20
992,469,4/3/2015,7/18/2015,6/3/2015,4,,12
993,288,8/7/2016,1/8/2014,8/28/2015,2,,18
994,302,4/13/2016,4/25/2016,7/10/2014,1,,20
995,247,8/12/2014,4/26/2016,9/5/2014,2,,15
996,239,4/21/2016,2/20/2015,4/5/2016,3,,23
997,348,7/15/2014,10/22/2014,3/3/2014,4,,13
998,337,8/12/2015,11/17/2014,3/21/2014,1,,1
999,54,6/15/2015,6/21/2014,3/12/2015,2,,7
1000,414,8/16/2014,1/9/2016,7/25/2015,4,,5
